"http://www.votesmart.org/issue_rating_detail.php?r_id=2117&rtype=E",,,,
"NY","U.S. House",17,"Eliot Engel",
"NY","U.S. House",2,"Steve Israel",
"NY","U.S. House",1,"Timothy Bishop","Democratic"
"NY","U.S. House",5,"Gary Ackerman",
"NY","U.S. House",4,"Carolyn McCarthy",
"NV","U.S. House",1,"Shelley Berkley","Democratic"
"NJ","U.S. House",9,"Steven Rothman","Democratic"
"NJ","U.S. House",8,"William Pascrell","Democratic"
"NJ","U.S. House",12,"Rush Holt","Democratic"
"NJ","U.S. House",10,"Donald Payne","Democratic"
"NY","U.S. House",14,"Carolyn Maloney",
"NY","U.S. House",12,"Nydia Velázquez",
"NY","U.S. House",16,"José Serrano",
"NY","U.S. House",15,"Charles Rangel",
"NY","U.S. House",10,"Edolphus Towns","Democratic"
"NY","U.S. House",7,"Joseph Crowley",
"NY","U.S. House",6,"Gregory Meeks","Democratic"
"NY","U.S. House",9,"Anthony David Weiner",
"NY","U.S. House",8,"Jerrold Nadler",
"MO","U.S. House",1,"William Lacy Clay","Democratic"
"MN","U.S. House",4,"Betty McCollum","Democratic/Farmer/Labor"
"MO","U.S. House",5,"Emanuel Cleaver","Democratic"
"MO","U.S. House",3,"John Russell Carnahan","Democratic"
"MI","U.S. House",14,"John Conyers","Democratic"
"MI","U.S. House",5,"Dale Kildee","Democratic"
"MI","U.S. House",1,"Bart Stupak","Democratic"
"MI","U.S. House",13,"Carolyn Kilpatrick","Democratic"
"MI","U.S. House",12,"Sander Levin","Democratic"
"NJ","U.S. House",2,"Frank LoBiondo","Republican"
"NJ","U.S. House",1,"Robert Andrews","Democratic"
"NJ","U.S. House",6,"Frank Pallone","Democratic"
"NJ","U.S. House",4,"Christopher Smith","Republican"
"NC","U.S. House",13,"Ralph Miller","Democratic"
"NC","U.S. House",2,"Bob Etheridge","Democratic"
"NC","U.S. House",1,"George Butterfield","Democratic"
"NC","U.S. House",12,"Melvin Watt","Democratic"
"NC","U.S. House",4,"David Price","Democratic"
"WI","U.S. House",7,"David Ross Obey","Democratic"
"TX","U.S. House",30,"Eddie Bernice Johnson","Democratic"
"TX","U.S. House",20,"Charles Gonzalez","Democratic"
"VA","U.S. House",8,"James Moran","Democratic"
"VA","U.S. House",3,"Robert Scott","Democratic"
"TX","U.S. House",18,"Sheila Jackson Lee","Democratic"
"SC","U.S. House",6,"James Clyburn","Democratic"
"SC","U.S. House",5,"John Spratt","Democratic"
"TN","U.S. House",6,"Bart Gordon","Democratic"
"TN","U.S. House",5,"Jim Cooper","Democratic"
"WI","U.S. House",2,"Tammy Baldwin","Democratic"
"WA","U.S. House",9,"Adam Smith","Democratic"
"WI","U.S. House",4,"Gwendolynne Moore","Democratic"
"WI","U.S. House",3,"Ronald Kind","Democratic"
"WA","U.S. House",7,"James McDermott","Democratic"
"WA","U.S. House",2,"Rick Larsen","Democratic"
"WA","U.S. House",1,"Jay Inslee","Democratic"
"WA","U.S. House",6,"Norman Dicks","Democratic"
"WA","U.S. House",3,"Brian Baird","Democratic"
"OH","U.S. House",10,"Dennis Kucinich","Democratic"
"OH","U.S. House",9,"Marcy Kaptur","Democratic"
"OH","U.S. House",17,"Timothy Ryan","Democratic"
"OH","U.S. House",11,"Stephanie Tubbs Jones","Democratic"
"NY","U.S. House",28,"Louise Slaughter",
"NY","U.S. House",21,"Michael McNulty",
"NY","U.S. House",18,"Nita Lowey",
"NY","U.S. House",27,"Brian Higgins",
"NY","U.S. House",22,"Maurice Hinchey",
"PA","U.S. House",14,"Michael Doyle","Democratic"
"PA","U.S. House",13,"Allyson Schwartz","Democratic"
"RI","U.S. House",2,"James Langevin","Democratic"
"RI","U.S. House",1,"Patrick Kennedy","Democratic"
"PA","U.S. House",2,"Chaka Fattah","Democratic"
"OR","U.S. House",3,"Earl Blumenauer","Democratic"
"OR","U.S. House",1,"David Wu","Democratic"
"OR","U.S. House",5,"Darlene Hooley","Democratic"
"CA","U.S. House",39,"Linda Sánchez","Democratic"
"CA","U.S. House",35,"Maxine Waters","Democratic"
"CA","U.S. House",34,"Lucille Roybal-Allard","Democratic"
"CA","U.S. House",38,"Grace Napolitano","Democratic"
"CA","U.S. House",36,"Jane Harman","Democratic"
"CA","U.S. House",31,"Xavier Becerra","Democratic"
"CA","U.S. House",13,"Fortney Stark","Democratic"
"CA","U.S. House",33,"Diane Watson","Democratic"
"CA","U.S. House",32,"Hilda Solis","Democratic"
"DE","U.S. House","At-Large","Michael Castle","Republican"
"CT","U.S. House",1,"John Larson","Democratic"
"CO","U.S. House",2,"Mark Udall","Democratic"
"CT","U.S. House",4,"Christopher Shays","Republican"
"CT","U.S. House",3,"Rosa DeLauro","Democratic"
"CA","U.S. House",51,"Bob Filner","Democratic"
"CA","U.S. House",47,"Loretta Sanchez","Democratic"
"CO","U.S. House",1,"Diana DeGette","Democratic"
"CA","U.S. House",53,"Susan Davis","Democratic"
"CA","U.S. House",8,"Nancy Pelosi","Democratic"
"CA","U.S. House",6,"Lynn Woolsey","Democratic"
"CA","U.S. House",10,"Ellen Tauscher","Democratic"
"CA","U.S. House",9,"Barbara Lee","Democratic"
"AZ","U.S. House",4,"Ed Pastor","Democratic"
"AR","U.S. House",2,"Victor Snyder","Democratic"
"CA","U.S. House",5,"Doris Matsui","Democratic"
"CA","U.S. House",1,"Michael Thompson","Democratic"
"CA","U.S. House",30,"Henry Waxman","Democratic"
"CA","U.S. House",27,"Brad Sherman","Democratic"
"CA","U.S. House",23,"Lois Capps","Democratic"
"CA","U.S. House",29,"Adam Schiff","Democratic"
"CA","U.S. House",28,"Howard Berman","Democratic"
"CA","U.S. House",15,"Michael Honda","Democratic"
"CA","U.S. House",14,"Anna Eshoo","Democratic"
"CA","U.S. House",17,"Sam Farr","Democratic"
"CA","U.S. House",16,"Zoe Lofgren","Democratic"
"FL","U.S. House",3,"Corrine Brown","Democratic"
"OR","U.S. House",4,"Peter DeFazio","Democratic"
"MA","U.S. House",4,"Barney Frank","Democratic"
"MA","U.S. House",3,"James McGovern","Democratic"
"MA","U.S. House",8,"Michael Capuano","Democratic"
"MA","U.S. House",6,"John Tierney","Democratic"
"KY","U.S. House",6,"Albert Chandler","Democratic"
"KS","U.S. House",3,"Dennis Moore","Democratic"
"MA","U.S. House",2,"Richard Neal","Democratic"
"MA","U.S. House",1,"John Olver","Democratic"
"MD","U.S. House",8,"Christopher Van Hollen","Democratic"
"MD","U.S. House",7,"Elijah Cummings","Democratic"
"ME","U.S. House",2,"Michael Michaud","Democratic"
"ME","U.S. House",1,"Thomas Allen","Democratic"
"MA","U.S. House",10,"William Delahunt","Democratic"
"MA","U.S. House",9,"Stephen Lynch","Democratic"
"MD","U.S. House",5,"Steny Hoyer","Democratic"
"MD","U.S. House",2,"C.A. Dutch Ruppersberger","Democratic"
"IL","U.S. House",4,"Luis Gutierrez","Democratic"
"IL","U.S. House",1,"Bobby Rush","Democratic"
"GA","U.S. House",5,"John Lewis","Democratic"
"IL","U.S. House",3,"Daniel Lipinski","Democratic"
"IL","U.S. House",2,"Jesse Jackson","Democratic"
"FL","U.S. House",19,"Robert Wexler","Democratic"
"FL","U.S. House",17,"Kendrick Meek","Democratic"
"FL","U.S. House",23,"Alcee Hastings","Democratic"
"IL","U.S. House",8,"Melissa Bean","Democratic"
"IL","U.S. House",9,"Janice Schakowsky","Democratic"
"IL","U.S. House",15,"Timothy Johnson","Republican"
"IN","U.S. House",1,"Peter Visclosky","Democratic"
"IL","U.S. House",5,"Rahm Emanuel","Democratic"
"FL","U.S. House",20,"Debbie Wasserman Schultz","Democratic"
"IL","U.S. House",7,"Danny Davis","Democratic"
